 Velocity spectrum at Earth, using the NREO formalism [arXiv:1501.03729]
 Dark matter density [GeV cm^-3]:   0.30000001192092896       | ISM density [cm^-3]:    3.7299999999999998E-003  | SN ejecta mass [M_Sun]:    5.0000000000000000       | SN distance [pc]:    300.00000000000000       | SN energy [erg]:    8.0000000000000006E+050  | SN age [tropical years]:    68000.000000000000     
 Dark matter mass [GeV]:    1.0000000000000000       | Dark matter spin [unitless]:   0.50000000000000000     
 The NREO couplings in use: 
 c01_0 [GeV^-2]:    0.0000000000000000      or approximately [cm^2]:    0.0000000000000000       | c01_1 [GeV^-2]:    0.0000000000000000      or approximately [cm^2]:    0.0000000000000000     
 c03_0 [GeV^-2]:   0.37111150611094679      or approximately [cm^2]:    1.0000000000000001E-030  | c03_1 [GeV^-2]:    0.0000000000000000      or approximately [cm^2]:    0.0000000000000000     
 c04_0 [GeV^-2]:    0.0000000000000000      or approximately [cm^2]:    0.0000000000000000       | c04_1 [GeV^-2]:    0.0000000000000000      or approximately [cm^2]:    0.0000000000000000     
 c05_0 [GeV^-2]:    0.0000000000000000      or approximately [cm^2]:    0.0000000000000000       | c05_1 [GeV^-2]:    0.0000000000000000      or approximately [cm^2]:    0.0000000000000000     
 c06_0 [GeV^-2]:    0.0000000000000000      or approximately [cm^2]:    0.0000000000000000       | c06_1 [GeV^-2]:    0.0000000000000000      or approximately [cm^2]:    0.0000000000000000     
 c07_0 [GeV^-2]:    0.0000000000000000      or approximately [cm^2]:    0.0000000000000000       | c07_1 [GeV^-2]:    0.0000000000000000      or approximately [cm^2]:    0.0000000000000000     
 c08_0 [GeV^-2]:    0.0000000000000000      or approximately [cm^2]:    0.0000000000000000       | c08_1 [GeV^-2]:    0.0000000000000000      or approximately [cm^2]:    0.0000000000000000     
 c09_0 [GeV^-2]:    0.0000000000000000      or approximately [cm^2]:    0.0000000000000000       | c09_1 [GeV^-2]:    0.0000000000000000      or approximately [cm^2]:    0.0000000000000000     
 c10_0 [GeV^-2]:    0.0000000000000000      or approximately [cm^2]:    0.0000000000000000       | c10_1 [GeV^-2]:    0.0000000000000000      or approximately [cm^2]:    0.0000000000000000     
 c11_0 [GeV^-2]:    0.0000000000000000      or approximately [cm^2]:    0.0000000000000000       | c11_1 [GeV^-2]:    0.0000000000000000      or approximately [cm^2]:    0.0000000000000000     
 c12_0 [GeV^-2]:    0.0000000000000000      or approximately [cm^2]:    0.0000000000000000       | c12_1 [GeV^-2]:    0.0000000000000000      or approximately [cm^2]:    0.0000000000000000     
 c13_0 [GeV^-2]:    0.0000000000000000      or approximately [cm^2]:    0.0000000000000000       | c13_1 [GeV^-2]:    0.0000000000000000      or approximately [cm^2]:    0.0000000000000000     
 c14_0 [GeV^-2]:    0.0000000000000000      or approximately [cm^2]:    0.0000000000000000       | c14_1 [GeV^-2]:    0.0000000000000000      or approximately [cm^2]:    0.0000000000000000     
 c15_0 [GeV^-2]:    0.0000000000000000      or approximately [cm^2]:    0.0000000000000000       | c15_1 [GeV^-2]:    0.0000000000000000      or approximately [cm^2]:    0.0000000000000000     

 To extract the data into python numpy arrays using one line: velArray, scatterArray = numpy.loadtxt(filename.dat, skiprows=21).T
 Dark Matter Velocity [km s^-1] |  Dark Matter Scattered [(cm s^-1)^-1 (s)^-1 (cm^2)^-1]
   4300.0000000000000        0.0000000000000000     
   4300.0200000000004        0.0000000000000000     
   4300.0400000000000        0.0000000000000000     
   4300.0600000000004        0.0000000000000000     
   4300.0799999999999        0.0000000000000000     
   4300.1000000000004        0.0000000000000000     
   4300.1199999999999        0.0000000000000000     
   4300.1400000000003        0.0000000000000000     
   4300.1599999999999        0.0000000000000000     
   4300.1800000000003        0.0000000000000000     
   4300.1999999999998        0.0000000000000000     
   4300.2200000000003        0.0000000000000000     
   4300.2399999999998        0.0000000000000000     
   4300.2600000000002        0.0000000000000000     
   4300.2799999999997        0.0000000000000000     
   4300.3000000000002        0.0000000000000000     
   4300.3199999999997        0.0000000000000000     
   4300.3400000000001        0.0000000000000000     
   4300.3599999999997        0.0000000000000000     
   4300.3800000000001        0.0000000000000000     
   4300.3999999999996        0.0000000000000000     
   4300.4200000000001        0.0000000000000000     
   4300.4399999999996        0.0000000000000000     
   4300.4600000000000        0.0000000000000000     
   4300.4799999999996        0.0000000000000000     
   4300.5000000000000        0.0000000000000000     
   4300.5200000000004        0.0000000000000000     
   4300.5400000000000        0.0000000000000000     
   4300.5600000000004        0.0000000000000000     
   4300.5799999999999        0.0000000000000000     
   4300.6000000000004        0.0000000000000000     
   4300.6199999999999        0.0000000000000000     
   4300.6400000000003        0.0000000000000000     
   4300.6599999999999        0.0000000000000000     
   4300.6800000000003        0.0000000000000000     
   4300.6999999999998        0.0000000000000000     
   4300.7200000000003        0.0000000000000000     
   4300.7399999999998        0.0000000000000000     
   4300.7600000000002        0.0000000000000000     
   4300.7799999999997        0.0000000000000000     
   4300.8000000000002        0.0000000000000000     
   4300.8199999999997        0.0000000000000000     
   4300.8400000000001        0.0000000000000000     
   4300.8599999999997        0.0000000000000000     
   4300.8800000000001        0.0000000000000000     
   4300.8999999999996        0.0000000000000000     
   4300.9200000000001        0.0000000000000000     
   4300.9399999999996        0.0000000000000000     
   4300.9600000000000        0.0000000000000000     
   4300.9799999999996        0.0000000000000000     
   4301.0000000000000        0.0000000000000000     
   4301.0200000000004        0.0000000000000000     
   4301.0400000000000        0.0000000000000000     
   4301.0600000000004        0.0000000000000000     
   4301.0799999999999        0.0000000000000000     
   4301.1000000000004        0.0000000000000000     
   4301.1199999999999        0.0000000000000000     
   4301.1400000000003        0.0000000000000000     
   4301.1599999999999        0.0000000000000000     
   4301.1800000000003        0.0000000000000000     
   4301.1999999999998        0.0000000000000000     
   4301.2200000000003        0.0000000000000000     
   4301.2399999999998        0.0000000000000000     
   4301.2600000000002        0.0000000000000000     
   4301.2799999999997        0.0000000000000000     
   4301.3000000000002        0.0000000000000000     
   4301.3199999999997        0.0000000000000000     
   4301.3400000000001        0.0000000000000000     
   4301.3599999999997        0.0000000000000000     
   4301.3800000000001        0.0000000000000000     
   4301.3999999999996        0.0000000000000000     
   4301.4200000000001        0.0000000000000000     
   4301.4399999999996        0.0000000000000000     
   4301.4600000000000        0.0000000000000000     
   4301.4799999999996        0.0000000000000000     
   4301.5000000000000        0.0000000000000000     
   4301.5200000000004        0.0000000000000000     
   4301.5400000000000        0.0000000000000000     
   4301.5600000000004        0.0000000000000000     
   4301.5799999999999        0.0000000000000000     
   4301.6000000000004        0.0000000000000000     
   4301.6199999999999        0.0000000000000000     
   4301.6400000000003        0.0000000000000000     
   4301.6599999999999        0.0000000000000000     
   4301.6800000000003        0.0000000000000000     
   4301.6999999999998        0.0000000000000000     
   4301.7200000000003        0.0000000000000000     
   4301.7399999999998        0.0000000000000000     
   4301.7600000000002        0.0000000000000000     
   4301.7799999999997        0.0000000000000000     
   4301.8000000000002        0.0000000000000000     
   4301.8199999999997        0.0000000000000000     
   4301.8400000000001        0.0000000000000000     
   4301.8599999999997        0.0000000000000000     
   4301.8800000000001        0.0000000000000000     
   4301.8999999999996        0.0000000000000000     
   4301.9200000000001        0.0000000000000000     
   4301.9399999999996        0.0000000000000000     
   4301.9600000000000        0.0000000000000000     
   4301.9799999999996        0.0000000000000000     
   4302.0000000000000        0.0000000000000000     
   4302.0200000000004        0.0000000000000000     
   4302.0400000000000        0.0000000000000000     
   4302.0600000000004        0.0000000000000000     
   4302.0799999999999        0.0000000000000000     
   4302.1000000000004        0.0000000000000000     
   4302.1199999999999        0.0000000000000000     
   4302.1400000000003        0.0000000000000000     
   4302.1599999999999        0.0000000000000000     
   4302.1800000000003        0.0000000000000000     
